,loss,accuracy,val_loss,val_accuracy
0,1.8097191395854433,0.5051590204238892,1.0497317601619154,0.6631578803062439
1,0.604267611492569,0.8185299634933472,0.5671614353736621,0.8334928154945374
2,0.3597864031715604,0.8888416290283203,0.2904709099582508,0.9100478291511536
3,0.2862376160218277,0.9101159572601318,0.31623386378493606,0.897607684135437
4,0.24418145349692466,0.9190511703491211,0.3143038293961703,0.8918660283088684
5,0.21020120349339685,0.9328795075416565,0.21893278925042403,0.9138755798339844
6,0.19950984641727318,0.9349005222320557,0.27198626350557975,0.9119617342948914
7,0.1817409090571753,0.9373471140861511,0.19950864417701247,0.9301435351371765
8,0.16357508800395207,0.9434102773666382,0.20789263784600218,0.9291865825653076
9,0.1611305203761538,0.9440485239028931,0.23961838010395542,0.9138755798339844
10,0.14135117934094046,0.9479842782020569,0.2177545793889242,0.9263157844543457
11,0.13262685732205692,0.9542601704597473,0.19927734652774756,0.9339712858200073
12,0.13388663943416704,0.9526646137237549,0.1883626139049895,0.9301435351371765
13,0.11386808740333121,0.958834171295166,0.249485532746931,0.9186602830886841
14,0.11539515569202191,0.9592596292495728,0.18069907284239262,0.9349282383918762
15,0.1015237749237898,0.962131679058075,0.18030714445600385,0.938755989074707
16,0.09264309386895218,0.965641975402832,0.1789106542770372,0.9406698346138
17,0.09257924590652489,0.9675566554069519,0.1665467175356509,0.9454545378684998
18,0.08614053335859095,0.9679821133613586,0.17664125008446177,0.9406698346138
19,0.07763497599135775,0.9705350399017334,0.22549551525041817,0.9244019389152527
20,0.07860780978445968,0.9722369909286499,0.15417099770105056,0.9511961936950684
21,0.06920766089269677,0.9743643999099731,0.1527041824953408,0.9464114904403687
22,0.05954408131594506,0.9781938195228577,0.15523256223880502,0.9483253359794617
23,0.06576629572742836,0.973619818687439,0.16598078167003594,0.9502392411231995
24,0.0604965834137468,0.9781938195228577,0.17487486456855061,0.9406698346138
25,0.05862727702542095,0.9776619672775269,0.15703392738217942,0.9502392411231995
26,0.05145697831416457,0.9806403517723083,0.19604489946443784,0.938755989074707
27,0.05058016073334764,0.980427622795105,0.17961022744944508,0.9473684430122375
28,0.04455130817260644,0.9827678203582764,0.15015162011011365,0.9540669918060303
29,0.039889892205594385,0.987235426902771,0.18431159227943877,0.941626787185669
30,0.03707240175690794,0.9869163036346436,0.15229895043512137,0.9425837397575378
31,0.02738435848090715,0.9901074171066284,0.167196573702057,0.9444975852966309
32,0.03428176379865718,0.9868099093437195,0.21676187122409993,0.9282296895980835
33,0.024739540691601714,0.9918093681335449,0.15128207749655942,0.9569377899169922
34,0.018717906159536914,0.9942559599876404,0.17685058055953545,0.9483253359794617
35,0.027649329731742344,0.9906392693519592,0.16565315846050754,0.9473684430122375
36,0.020310837126782492,0.9929794669151306,0.1549321405010289,0.9569377899169922
37,0.028401605775382668,0.9902138113975525,0.19611270682948628,0.9406698346138
38,0.037328680596612464,0.9879800081253052,0.19891852127236612,0.9358851909637451
39,0.03446052045956747,0.9874481558799744,0.22651094570934202,0.9464114904403687
40,0.016407375673188077,0.9947878122329712,0.2626339334718277,0.9464114904403687
41,0.012696364148440779,0.9959578514099121,0.1950306691116827,0.9540669918060303
42,0.014314470637132799,0.9958515167236328,0.19747949293012504,0.9511961936950684
43,0.025707750694140507,0.9907456636428833,0.18588970687249273,0.9540669918060303
44,0.02350223101394162,0.9917030334472656,0.25535974488883284,0.9320574402809143
45,0.023056442198967592,0.991915762424469,0.19999103345039287,0.9511961936950684
46,0.006308963603202685,0.9978725910186768,0.19751249134326665,0.9569377899169922
47,0.010752087735412759,0.9960642457008362,0.22860843384611693,0.9492822885513306
48,0.005713055093067159,0.9984044432640076,0.18970657651874953,0.960765540599823
49,0.028003492310027796,0.991915762424469,0.21553650188424656,0.9339712858200073
50,0.03866109626865298,0.9879800081253052,0.22192765328872718,0.9502392411231995
51,0.019467713450403712,0.9925540089607239,0.22438422118505222,0.9492822885513306
52,0.007766816305798453,0.9970216155052185,0.17919040204484782,0.9569377899169922
53,0.0019934879132929772,0.9997872710227966,0.2096618196075898,0.9454545378684998
54,0.004965557750122682,0.9988299012184143,0.26327681544840636,0.9492822885513306
55,0.034262626525797264,0.989788293838501,0.23298690008561007,0.9397129416465759
56,0.036467904505646714,0.9905329346656799,0.23921618499574765,0.9483253359794617
57,0.012634370383008943,0.9968088269233704,0.23344633064467268,0.9550239443778992
58,0.03347898119888782,0.9901074171066284,0.1785664901689907,0.9569377899169922
59,0.02184966430480132,0.9929794669151306,0.18715021925038128,0.9502392411231995
60,0.00937048121748371,0.9969152212142944,0.21539118364442175,0.9559808373451233
61,0.003616207355570768,0.9989362955093384,0.22562505013028686,0.9550239443778992
62,0.002168208647595953,0.9995745420455933,0.2167726167418624,0.9559808373451233
63,0.004482363778658282,0.9991490244865417,0.22407051638243877,0.9578947424888611
64,0.0003807267887583404,1.0,0.22341738048158713,0.95885169506073
65,0.0001262784732018477,1.0,0.2262268470534729,0.960765540599823
66,8.012465454996179e-05,1.0,0.23167529748403884,0.9598085880279541
67,6.497907915110803e-05,1.0,0.23368902817779583,0.9598085880279541
68,5.461544260990449e-05,1.0,0.2380857501828803,0.960765540599823
69,4.7317270124127535e-05,1.0,0.23922840943462875,0.960765540599823
70,4.0911354709969244e-05,1.0,0.23885421049169475,0.9598085880279541
71,3.6936766756884486e-05,1.0,0.243601821970647,0.960765540599823
72,3.2636683417740657e-05,1.0,0.24469515086206595,0.960765540599823
73,2.9408996735711535e-05,1.0,0.24887323456693972,0.9617224931716919
74,2.6832094902549435e-05,1.0,0.24880738506548908,0.960765540599823
75,2.438649774648774e-05,1.0,0.25067751534646543,0.9598085880279541
76,2.228942781458571e-05,1.0,0.2520920820063729,0.9598085880279541
77,2.0282020321597225e-05,1.0,0.2535098564518202,0.9598085880279541
78,1.8461777741641937e-05,1.0,0.2561913806806355,0.960765540599823
79,1.697522829991091e-05,1.0,0.2581650473978032,0.960765540599823
80,1.5675031300372858e-05,1.0,0.2591906001114102,0.960765540599823
81,1.4402621065322106e-05,1.0,0.25894977105045314,0.9598085880279541
82,1.3322005976042424e-05,1.0,0.26158870906861426,0.9598085880279541
83,1.2403207340514644e-05,1.0,0.2619979593311385,0.9598085880279541
84,1.1300376806019323e-05,1.0,0.2641510690176523,0.960765540599823
85,1.0648562758300667e-05,1.0,0.2661598597896346,0.9598085880279541
86,9.741963102093138e-06,1.0,0.26802399217329836,0.960765540599823
87,9.194507599028587e-06,1.0,0.2696152018321491,0.960765540599823
88,8.356789751166608e-06,1.0,0.27113602412602944,0.9578947424888611
89,7.726312171059585e-06,1.0,0.27252081850835597,0.960765540599823
90,7.194926004751709e-06,1.0,0.2761264329729901,0.960765540599823
91,6.718046259538988e-06,1.0,0.2746391160628681,0.9598085880279541
92,6.197800144440499e-06,1.0,0.2757309341374155,0.95885169506073
93,5.80388079289518e-06,1.0,0.2767625141595016,0.95885169506073
94,5.4264802134607924e-06,1.0,0.280100880349802,0.95885169506073
95,5.051512642739081e-06,1.0,0.2816021533917444,0.9578947424888611
96,4.677254883280333e-06,1.0,0.2825526909923423,0.9578947424888611
97,4.3641178690312655e-06,1.0,0.28568759776017943,0.95885169506073
98,4.063043526921705e-06,1.0,0.2866432918365774,0.95885169506073
99,3.764165344503129e-06,1.0,0.28492292824431437,0.9578947424888611
